29, Self-emp-inc,87745, Some-college,10, Never-married, Exec-managerial, Not-in-family, White
41, Private,187881, Some-college,10, Married-civ-spouse, Sales, Husband, White
55, Private,234125, HS-grad,9, Married-civ-spouse, Other-service, Husband, White
36, Private,272944, HS-grad,9, Never-married, Transport-moving, Not-in-family, White
23, Local-gov,129232, HS-grad,9, Never-married, Adm-clerical, Own-child, White
22, Private,100345, Bachelors,13, Never-married, Craft-repair, Not-in-family, White
58, Self-emp-not-inc,195835, Some-college,10, Divorced, Craft-repair, Not-in-family, White
25, Private,251854, 11th,7, Never-married, Adm-clerical, Own-child, Black
40, Private,103474, HS-grad,9, Married-civ-spouse, Sales, Wife, White
38, Private,22042, Assoc-voc,11, Never-married, Prof-specialty, Not-in-family, White
37, Private,343721, Bachelors,13, Married-civ-spouse, Prof-specialty, Husband, White
19, Private,232368, Some-college,10, Never-married, Other-service, Own-child, White
55, Private,174478, 10th,6, Never-married, Other-service, Not-in-family, White
55, Private,282023, Bachelors,13, Married-civ-spouse, Sales, Husband, White
28, Private,274690, Bachelors,13, Never-married, Adm-clerical, Not-in-family, White
53, Private,251675, HS-grad,9, Married-civ-spouse, Craft-repair, Husband, White
32, ?,647882, HS-grad,9, Married-civ-spouse, ?, Husband, White
60, Private,128367, Some-college,10, Divorced, Prof-specialty, Unmarried, White
32, Private,37380, Some-college,10, Divorced, Adm-clerical, Unmarried, White
34, Private,173730, HS-grad,9, Married-civ-spouse, Sales, Husband, White
49, Private,353824, Some-college,10, Divorced, Prof-specialty, Not-in-family, White
21, Private,225890, Some-college,10, Never-married, Other-service, Other-relative, White
24, State-gov,147147, Bachelors,13, Never-married, Adm-clerical, Not-in-family, Black
53, Private,233780, Assoc-voc,11, Divorced, Adm-clerical, Not-in-family, Black
29, Private,394927, Assoc-voc,11, Married-civ-spouse, Other-service, Husband, White
34, Local-gov,188682, Bachelors,13, Married-spouse-absent, Prof-specialty, Not-in-family, White
52, ?,115209, Prof-school,15, Married-spouse-absent, ?, Unmarried, Asian-Pac-Islander
41, Private,277192, 5th-6th,3, Married-civ-spouse, Farming-fishing, Wife, White
21, Private,314182, HS-grad,9, Never-married, Other-service, Not-in-family, White
43, Private,220776, Masters,14, Married-civ-spouse, Exec-managerial, Husband, White
31, Local-gov,189269, HS-grad,9, Never-married, Protective-serv, Own-child, White
38, Private,35429, HS-grad,9, Married-civ-spouse, Handlers-cleaners, Husband, White
42, Private,154374, Bachelors,13, Married-civ-spouse, Exec-managerial, Husband, White
62, Private,161460, Bachelors,13, Never-married, Farming-fishing, Not-in-family, White
51, Private,251487, 7th-8th,4, Widowed, Machine-op-inspct, Not-in-family, Amer-Indian-Eskimo
30, Private,177531, HS-grad,9, Never-married, Sales, Unmarried, Black
24, Private,53942, Bachelors,13, Married-civ-spouse, Machine-op-inspct, Husband, White
36, Private,113481, HS-grad,9, Divorced, Craft-repair, Not-in-family, White
57, Private,361324, 10th,6, Married-civ-spouse, Craft-repair, Husband, White
46, Private,330087, Bachelors,13, Married-civ-spouse, Exec-managerial, Husband, White
