76, ?, 224680, Prof-school, 15, Married-civ-spouse, ?, Husband, White, Male, 0, 1258, 20, United-States, <=50K
41, Private, 165309, Bachelors, 13, Divorced, Adm-clerical, Unmarried, White, Female, 0, 0, 40, United-States, <=50K
19, Private, 286435, Some-college, 10, Never-married, Craft-repair, Own-child, White, Male, 594, 0, 40, United-States, <=50K
19, Private, 87653, Some-college, 10, Never-married, Other-service, Own-child, White, Female, 0, 0, 25, United-States, <=50K
26, Self-emp-not-inc, 201138, Assoc-voc, 11, Never-married, Other-service, Not-in-family, White, Female, 0, 0, 35, United-States, <=50K
63, Private, 298113, Some-college, 10, Divorced, Other-service, Not-in-family, White, Male, 0, 0, 40, United-States, <=50K
45, Local-gov, 257855, 11th, 7, Married-civ-spouse, Other-service, Husband, Black, Male, 0, 0, 50, United-States, <=50K
41, Private, 207375, HS-grad, 9, Never-married, Sales, Not-in-family, White, Female, 0, 0, 50, United-States, <=50K
41, Private, 70645, Masters, 14, Widowed, Prof-specialty, Not-in-family, White, Female, 4650, 0, 55, United-States, <=50K
42, Self-emp-not-inc, 183765, Assoc-acdm, 12, Married-civ-spouse, Sales, Husband, White, Male, 0, 0, 40, ?, <=50K
30, Private, 206322, HS-grad, 9, Married-civ-spouse, Transport-moving, Husband, White, Male, 0, 0, 73, United-States, >50K
42, Local-gov, 97688, Some-college, 10, Married-civ-spouse, Craft-repair, Husband, White, Male, 5178, 0, 40, United-States, >50K
17, Private, 172050, 11th, 7, Never-married, Handlers-cleaners, Own-child, White, Male, 0, 0, 16, United-States, <=50K
35, Self-emp-inc, 65624, Bachelors, 13, Married-civ-spouse, Exec-managerial, Husband, White, Male, 0, 0, 50, United-States, >50K
58, Private, 104613, Assoc-acdm, 12, Married-civ-spouse, Exec-managerial, Husband, White, Male, 0, 0, 50, United-States, >50K
42, Private, 154076, HS-grad, 9, Married-civ-spouse, Prof-specialty, Husband, White, Male, 7688, 0, 50, United-States, >50K
50, Private, 150999, Masters, 14, Married-civ-spouse, Prof-specialty, Husband, White, Male, 0, 1977, 40, United-States, >50K
39, Self-emp-not-inc, 103110, Bachelors, 13, Married-civ-spouse, Prof-specialty, Husband, White, Male, 0, 0, 50, United-States, <=50K
17, Private, 225507, 11th, 7, Never-married, Handlers-cleaners, Not-in-family, Black, Female, 0, 0, 15, United-States, <=50K
49, Self-emp-inc, 431245, Some-college, 10, Married-civ-spouse, Sales, Husband, White, Male, 0, 0, 50, United-States, >50K
19, Private, 304643, Some-college, 10, Never-married, Sales, Own-child, White, Male, 0, 0, 20, United-States, <=50K
20, Private, 151105, Assoc-acdm, 12, Never-married, Sales, Own-child, White, Female, 0, 0, 25, United-States, <=50K
50, Private, 192982, HS-grad, 9, Married-civ-spouse, Tech-support, Husband, White, Male, 0, 1848, 40, United-States, >50K
24, Private, 184400, HS-grad, 9, Never-married, Transport-moving, Own-child, Asian-Pac-Islander, Male, 0, 0, 30, ?, <=50K
50, Federal-gov, 32801, Bachelors, 13, Married-civ-spouse, Exec-managerial, Wife, Amer-Indian-Eskimo, Female, 0, 0, 40, United-States, >50K
38, Self-emp-not-inc, 67317, Bachelors, 13, Married-civ-spouse, Farming-fishing, Husband, White, Male, 0, 0, 60, United-States, <=50K
35, Private, 32220, Assoc-acdm, 12, Never-married, Exec-managerial, Not-in-family, White, Female, 0, 0, 60, United-States, <=50K
54, Self-emp-not-inc, 103179, HS-grad, 9, Married-civ-spouse, Transport-moving, Husband, White, Male, 0, 0, 60, United-States, >50K
28, Self-emp-not-inc, 192838, Assoc-voc, 11, Married-civ-spouse, Craft-repair, Husband, White, Male, 0, 0, 45, United-States, <=50K
61, Self-emp-not-inc, 243493, HS-grad, 9, Married-civ-spouse, Other-service, Husband, Black, Male, 0, 0, 12, United-States, <=50K
39, Private, 343476, HS-grad, 9, Married-civ-spouse, Craft-repair, Husband, White, Male, 0, 0, 30, United-States, <=50K
19, Private, 197384, Some-college, 10, Never-married, Other-service, Own-child, White, Female, 0, 0, 10, United-States, <=50K
45, Private, 177543, HS-grad, 9, Divorced, Adm-clerical, Unmarried, White, Female, 0, 0, 28, United-States, <=50K
18, Private, 236069, 10th, 6, Never-married, Other-service, Own-child, Black, Male, 0, 0, 10, United-States, <=50K
36, Private, 166509, HS-grad, 9, Divorced, Craft-repair, Not-in-family, White, Female, 0, 0, 40, United-States, <=50K
19, Private, 445728, HS-grad, 9, Never-married, Craft-repair, Not-in-family, White, Male, 0, 0, 40, United-States, <=50K
48, Private, 278039, HS-grad, 9, Divorced, Sales, Not-in-family, White, Male, 0, 0, 60, United-States, <=50K
29, Self-emp-inc, 190450, HS-grad, 9, Married-civ-spouse, Sales, Husband, Asian-Pac-Islander, Male, 0, 0, 40, Germany, <=50K
42, Self-emp-not-inc, 217826, HS-grad, 9, Married-civ-spouse, Craft-repair, Husband, Black, Male, 0, 0, 25, Jamaica, <=50K
28, Private, 103389, Masters, 14, Divorced, Sales, Own-child, White, Female, 0, 0, 40, United-States, <=50K
