42, Private,126098, HS-grad,9, Separated, Craft-repair, Unmarried, Black
19, Private,250639, Some-college,10, Never-married, Other-service, Own-child, White
64, Self-emp-inc,195366, Bachelors,13, Married-civ-spouse, Prof-specialty, Husband, White
51, Self-emp-not-inc,186845, Bachelors,13, Married-civ-spouse, Farming-fishing, Husband, White
20, Federal-gov,119156, HS-grad,9, Never-married, Adm-clerical, Other-relative, White
28, Private,162343, HS-grad,9, Never-married, Other-service, Not-in-family, White
52, Private,108435, Masters,14, Married-civ-spouse, Exec-managerial, Husband, White
29, Self-emp-not-inc,394927, Some-college,10, Never-married, Craft-repair, Not-in-family, White
51, Private,172281, Bachelors,13, Separated, Sales, Not-in-family, White
36, Private,370767, HS-grad,9, Married-civ-spouse, Prof-specialty, Husband, White
43, Private,352005, Bachelors,13, Married-civ-spouse, Sales, Husband, White
52, Private,165681, Some-college,10, Married-civ-spouse, Exec-managerial, Husband, White
50, Private,258819, HS-grad,9, Divorced, Craft-repair, Not-in-family, White
25, Private,130793, Some-college,10, Divorced, Other-service, Not-in-family, White
36, Private,118909, Assoc-acdm,12, Never-married, Adm-clerical, Unmarried, Black
44, Private,202466, Some-college,10, Married-civ-spouse, Exec-managerial, Wife, White
47, Private,161558, 10th,6, Married-spouse-absent, Transport-moving, Not-in-family, Black
32, Private,188246, HS-grad,9, Divorced, Craft-repair, Own-child, White
37, Private,160120, Masters,14, Never-married, Prof-specialty, Unmarried, Asian-Pac-Islander
40, Private,144594, HS-grad,9, Married-civ-spouse, Adm-clerical, Husband, White
34, Self-emp-not-inc,123429, HS-grad,9, Married-civ-spouse, Sales, Husband, White
35, Self-emp-inc,340110, Some-college,10, Married-civ-spouse, Sales, Husband, White
26, Private,523067, Some-college,10, Never-married, Prof-specialty, Own-child, White
49, Self-emp-not-inc,113513, Bachelors,13, Married-civ-spouse, Farming-fishing, Husband, White
63, ?,186809, Bachelors,13, Married-civ-spouse, ?, Husband, White
46, Self-emp-not-inc,320421, Bachelors,13, Married-spouse-absent, Prof-specialty, Not-in-family, White
31, Local-gov,295589, Some-college,10, Never-married, Adm-clerical, Own-child, Black
22, Private,370548, Assoc-voc,11, Never-married, Craft-repair, Not-in-family, White
20, Private,120572, Some-college,10, Never-married, Other-service, Not-in-family, White
52, Private,110977, Doctorate,16, Never-married, Exec-managerial, Not-in-family, White
26, Private,55860, Some-college,10, Never-married, Adm-clerical, Not-in-family, Black
34, Private,158800, Bachelors,13, Married-civ-spouse, Exec-managerial, Husband, White
31, Private,131568, 9th,5, Never-married, Machine-op-inspct, Not-in-family, White
46, Private,173613, HS-grad,9, Divorced, Sales, Unmarried, White
22, Private,216867, 7th-8th,4, Married-civ-spouse, Machine-op-inspct, Husband, White
38, Private,104089, Assoc-voc,11, Never-married, Craft-repair, Own-child, White
35, Private,208106, HS-grad,9, Married-civ-spouse, Sales, Husband, White
27, State-gov,340269, Some-college,10, Never-married, Protective-serv, Not-in-family, White
27, Private,236246, Assoc-acdm,12, Married-civ-spouse, Exec-managerial, Husband, White
46, Private,213408, Some-college,10, Divorced, Sales, Unmarried, White
40, ?,84232, HS-grad,9, Never-married, ?, Not-in-family, White
19, Private,302945, Some-college,10, Never-married, Adm-clerical, Own-child, White
69, ?,28197, HS-grad,9, Married-civ-spouse, ?, Husband, White
20, Private,262749, Some-college,10, Never-married, Other-service, Own-child, White
34, Federal-gov,198265, Bachelors,13, Married-civ-spouse, Protective-serv, Husband, White
49, Private,170871, Masters,14, Married-civ-spouse, Exec-managerial, Husband, White
27, Private,177761, Some-college,10, Married-civ-spouse, Farming-fishing, Husband, Other
59, Private,175689, Some-college,10, Married-civ-spouse, Adm-clerical, Wife, White
45, Private,205100, Bachelors,13, Married-civ-spouse, Exec-managerial, Husband, White
21, Private,77759, Some-college,10, Never-married, Sales, Own-child, White
51, State-gov,77905, Assoc-voc,11, Divorced, Prof-specialty, Unmarried, White
64, ?,193575, 11th,7, Never-married, ?, Unmarried, White
41, State-gov,116520, Doctorate,16, Married-civ-spouse, Prof-specialty, Husband, White
18, ?,85154, 12th,8, Never-married, ?, Own-child, Asian-Pac-Islander
49, Private,180532, Masters,14, Married-spouse-absent, Prof-specialty, Not-in-family, White
51, Private,508891, HS-grad,9, Divorced, Machine-op-inspct, Own-child, Black
20, Private,211345, Some-college,10, Never-married, Handlers-cleaners, Own-child, White
69, Self-emp-not-inc,170877, HS-grad,9, Married-civ-spouse, Sales, Husband, White
18, ?,97318, HS-grad,9, Never-married, ?, Own-child, White
43, Private,184105, HS-grad,9, Married-civ-spouse, Handlers-cleaners, Husband, White
50, Private,150941, HS-grad,9, Divorced, Machine-op-inspct, Unmarried, Black
32, Private,303942, HS-grad,9, Married-civ-spouse, Machine-op-inspct, Husband, White
27, Local-gov,273929, HS-grad,9, Never-married, Farming-fishing, Own-child, White
38, Private,197077, HS-grad,9, Married-civ-spouse, Other-service, Husband, White
62, Private,162825, HS-grad,9, Married-civ-spouse, Machine-op-inspct, Husband, White
46, Private,159869, HS-grad,9, Divorced, Exec-managerial, Not-in-family, White
