32, State-gov,117927, Some-college,10, Never-married, Adm-clerical, Not-in-family, Black
20, Private,137651, Some-college,10, Never-married, Machine-op-inspct, Own-child, Amer-Indian-Eskimo
70, Private,131060, 7th-8th,4, Married-civ-spouse, Other-service, Husband, White
57, Private,346963, Bachelors,13, Married-civ-spouse, Exec-managerial, Husband, White
54, Private,183611, Some-college,10, Married-civ-spouse, Sales, Husband, White
34, Private,134737, Assoc-voc,11, Married-civ-spouse, Machine-op-inspct, Husband, White
48, Private,36503, Some-college,10, Married-civ-spouse, Exec-managerial, Husband, White
42, Private,250121, 11th,7, Married-civ-spouse, Other-service, Wife, White
45, Private,330535, HS-grad,9, Never-married, Adm-clerical, Not-in-family, White
27, Private,387776, Some-college,10, Never-married, Other-service, Own-child, White
51, Private,41474, 10th,6, Married-civ-spouse, Other-service, Husband, White
36, Local-gov,318972, Some-college,10, Divorced, Adm-clerical, Unmarried, White
33, Private,86143, Some-college,10, Never-married, Exec-managerial, Own-child, Asian-Pac-Islander
50, Private,181139, Some-college,10, Never-married, Farming-fishing, Not-in-family, White
44, Private,326232, Bachelors,13, Divorced, Exec-managerial, Unmarried, White
39, Local-gov,153976, Masters,14, Married-civ-spouse, Prof-specialty, Husband, White
55, Self-emp-not-inc,59469, 9th,5, Married-civ-spouse, Farming-fishing, Husband, White
24, Private,127139, Some-college,10, Never-married, Adm-clerical, Own-child, White
35, Private,136343, HS-grad,9, Never-married, Sales, Not-in-family, White
32, Self-emp-not-inc,350624, 12th,8, Married-civ-spouse, Craft-repair, Husband, White
66, ?,177351, Bachelors,13, Married-civ-spouse, ?, Husband, White
68, Private,166149, HS-grad,9, Widowed, Adm-clerical, Not-in-family, White
29, Private,121523, 11th,7, Married-civ-spouse, Transport-moving, Husband, White
24, Self-emp-not-inc,267396, Bachelors,13, Never-married, Sales, Not-in-family, White
61, Private,83045, 9th,5, Married-civ-spouse, Machine-op-inspct, Husband, White
34, Private,160449, HS-grad,9, Married-civ-spouse, Machine-op-inspct, Husband, White
55, Self-emp-inc,124137, Prof-school,15, Married-civ-spouse, Prof-specialty, Husband, White
20, ?,287681, Some-college,10, Never-married, ?, Own-child, White
41, Private,154194, HS-grad,9, Never-married, Sales, Own-child, White
36, Self-emp-not-inc,295127, HS-grad,9, Married-civ-spouse, Farming-fishing, Husband, White
60, Private,240521, HS-grad,9, Married-civ-spouse, Craft-repair, Husband, White
61, Self-emp-not-inc,244087, HS-grad,9, Married-civ-spouse, Craft-repair, Husband, White
35, Private,356250, Prof-school,15, Married-civ-spouse, Sales, Husband, Asian-Pac-Islander
42, State-gov,293791, Bachelors,13, Married-civ-spouse, Exec-managerial, Husband, White
26, Private,44308, Bachelors,13, Never-married, Tech-support, Not-in-family, White
44, Local-gov,210527, Some-college,10, Never-married, Other-service, Unmarried, Black
31, State-gov,151763, Masters,14, Never-married, Adm-clerical, Not-in-family, White
39, State-gov,267581, HS-grad,9, Never-married, Other-service, Not-in-family, Black
20, Private,100188, Some-college,10, Never-married, Tech-support, Own-child, White
32, Self-emp-inc,111746, Some-college,10, Married-civ-spouse, Craft-repair, Husband, White
32, Self-emp-not-inc,171091, HS-grad,9, Married-civ-spouse, Sales, Husband, White
61, Private,355645, 9th,5, Married-civ-spouse, Machine-op-inspct, Husband, Black
54, Local-gov,137678, Some-college,10, Divorced, Adm-clerical, Unmarried, White
23, Private,70894, Assoc-acdm,12, Never-married, Craft-repair, Other-relative, White
19, Private,171306, HS-grad,9, Never-married, Sales, Own-child, White
31, Private,100997, Some-college,10, Married-civ-spouse, Prof-specialty, Husband, Amer-Indian-Eskimo
35, Private,63921, 5th-6th,3, Married-civ-spouse, Handlers-cleaners, Husband, White
29, Private,32897, HS-grad,9, Divorced, Other-service, Not-in-family, White
29, Local-gov,251854, HS-grad,9, Never-married, Protective-serv, Not-in-family, Black
25, Private,345121, 10th,6, Separated, Other-service, Own-child, White
46, Private,86220, Bachelors,13, Divorced, Sales, Not-in-family, White
35, Private,172845, Assoc-voc,11, Never-married, Other-service, Unmarried, White
20, Private,171398, 10th,6, Never-married, Sales, Not-in-family, Other
24, Self-emp-not-inc,174391, HS-grad,9, Married-civ-spouse, Adm-clerical, Wife, White
48, Private,207058, HS-grad,9, Divorced, Adm-clerical, Unmarried, White
37, Private,291251, HS-grad,9, Divorced, Machine-op-inspct, Not-in-family, White
60, Self-emp-not-inc,224377, HS-grad,9, Married-civ-spouse, Sales, Husband, White
39, Private,105813, HS-grad,9, Married-civ-spouse, Craft-repair, Husband, White
29, Local-gov,180916, Some-college,10, Separated, Adm-clerical, Unmarried, White
31, Self-emp-not-inc,122749, Assoc-voc,11, Divorced, Craft-repair, Own-child, White
38, Private,31069, Assoc-voc,11, Married-civ-spouse, Craft-repair, Husband, White
26, Self-emp-not-inc,284343, Assoc-acdm,12, Never-married, Craft-repair, Not-in-family, White
64, Private,319371, Bachelors,13, Married-civ-spouse, Exec-managerial, Husband, White
46, Private,174224, Assoc-voc,11, Divorced, Protective-serv, Not-in-family, Black
69, ?,183958, HS-grad,9, Married-civ-spouse, ?, Husband, White
39, Private,127772, HS-grad,9, Married-civ-spouse, Sales, Husband, White
48, Private,80651, HS-grad,9, Divorced, Machine-op-inspct, Not-in-family, White
46, Private,62793, HS-grad,9, Divorced, Sales, Other-relative, White
42, Private,191712, Bachelors,13, Divorced, Sales, Not-in-family, White
39, Self-emp-not-inc,237532, HS-grad,9, Married-civ-spouse, Sales, Wife, Black
50, Federal-gov,20179, Masters,14, Married-civ-spouse, Tech-support, Husband, White
24, Private,311376, Bachelors,13, Never-married, Prof-specialty, Not-in-family, White
30, Private,432565, Assoc-voc,11, Married-civ-spouse, Tech-support, Other-relative, White
39, Self-emp-inc,329980, Bachelors,13, Married-civ-spouse, Sales, Husband, White
29, Self-emp-not-inc,125190, HS-grad,9, Married-civ-spouse, Craft-repair, Husband, White
23, Private,342946, 11th,7, Never-married, Transport-moving, Own-child, White
21, ?,219835, Assoc-voc,11, Never-married, ?, Not-in-family, White
32, Private,123429, 10th,6, Separated, Craft-repair, Not-in-family, White
69, Self-emp-inc,69209, Bachelors,13, Married-civ-spouse, Machine-op-inspct, Husband, White
55, Private,66356, HS-grad,9, Separated, Handlers-cleaners, Unmarried, White
41, Private,195897, Some-college,10, Married-civ-spouse, Sales, Husband, White
