25, ?,35829, Some-college,10, Divorced, ?, Unmarried, White
34, Private,248795, HS-grad,9, Never-married, Machine-op-inspct, Not-in-family, White
44, Self-emp-not-inc,124692, HS-grad,9, Married-civ-spouse, Prof-specialty, Husband, White
37, Local-gov,128054, Some-college,10, Divorced, Adm-clerical, Unmarried, White
39, Private,179731, Masters,14, Married-civ-spouse, Exec-managerial, Wife, White
32, Self-emp-inc,113543, Prof-school,15, Married-civ-spouse, Prof-specialty, Husband, White
23, Private,252153, Some-college,10, Never-married, Other-service, Not-in-family, White
45, Federal-gov,45891, Some-college,10, Divorced, Adm-clerical, Unmarried, White
30, Private,112263, 11th,7, Divorced, Handlers-cleaners, Own-child, White
20, Private,47791, 12th,8, Divorced, Other-service, Not-in-family, White
41, Private,202980, HS-grad,9, Married-civ-spouse, Craft-repair, Husband, White
21, Private,34918, HS-grad,9, Never-married, Sales, Own-child, White
48, Private,91251, 7th-8th,4, Married-civ-spouse, Other-service, Husband, Asian-Pac-Islander
31, Private,132996, HS-grad,9, Married-civ-spouse, Prof-specialty, Husband, White
34, Private,306215, Assoc-voc,11, Never-married, Handlers-cleaners, Not-in-family, Black
25, Private,203570, HS-grad,9, Separated, Other-service, Unmarried, Black
41, Self-emp-not-inc,355918, Bachelors,13, Separated, Craft-repair, Not-in-family, White
35, Self-emp-not-inc,198841, Prof-school,15, Married-civ-spouse, Prof-specialty, Husband, White
42, Private,282964, Bachelors,13, Divorced, Exec-managerial, Unmarried, White
34, Self-emp-not-inc,312197, HS-grad,9, Married-civ-spouse, Transport-moving, Husband, White
44, Private,98779, 10th,6, Married-civ-spouse, Machine-op-inspct, Husband, White
32, Private,200246, Bachelors,13, Married-civ-spouse, Exec-managerial, Husband, White
25, Private,182771, Some-college,10, Never-married, Sales, Own-child, Asian-Pac-Islander
23, Private,199908, 11th,7, Married-civ-spouse, Transport-moving, Husband, White
36, Private,172104, Prof-school,15, Never-married, Prof-specialty, Not-in-family, Other
53, Self-emp-not-inc,35295, Bachelors,13, Never-married, Sales, Unmarried, White
27, Private,216858, Doctorate,16, Never-married, Prof-specialty, Not-in-family, White
27, Private,332187, Bachelors,13, Never-married, Adm-clerical, Not-in-family, White
57, Private,255109, HS-grad,9, Never-married, Exec-managerial, Not-in-family, White
17, Private,111332, 11th,7, Never-married, Sales, Own-child, White
59, Local-gov,238431, HS-grad,9, Divorced, Adm-clerical, Unmarried, White
