34, Private,152667, Some-college,10, Married-civ-spouse, Machine-op-inspct, Husband, White
21, Private,231053, HS-grad,9, Never-married, Machine-op-inspct, Own-child, White
34, Private,103651, Some-college,10, Married-civ-spouse, Exec-managerial, Husband, White
55, Self-emp-inc,124137, Some-college,10, Married-civ-spouse, Sales, Husband, White
30, Private,198183, Assoc-voc,11, Never-married, Prof-specialty, Not-in-family, White
29, Private,183627, HS-grad,9, Married-civ-spouse, Machine-op-inspct, Husband, White
19, Private,466458, Some-college,10, Never-married, Adm-clerical, Own-child, White
45, Self-emp-not-inc,114396, Bachelors,13, Divorced, Prof-specialty, Not-in-family, White
42, Private,186376, Bachelors,13, Married-civ-spouse, Other-service, Husband, Asian-Pac-Islander
32, Private,290964, Bachelors,13, Never-married, Sales, Not-in-family, White
90, Self-emp-not-inc,282095, Some-college,10, Married-civ-spouse, Farming-fishing, Husband, White
44, State-gov,244974, Bachelors,13, Married-civ-spouse, Protective-serv, Husband, White
34, Self-emp-not-inc,114691, HS-grad,9, Married-civ-spouse, Prof-specialty, Husband, White
35, Private,107160, 12th,8, Separated, Other-service, Not-in-family, White
39, Self-emp-not-inc,142573, Some-college,10, Never-married, Craft-repair, Not-in-family, White
29, Private,203833, Bachelors,13, Never-married, Prof-specialty, Not-in-family, Black
24, Private,47791, HS-grad,9, Never-married, Other-service, Unmarried, White
49, Private,133729, Some-college,10, Married-civ-spouse, Other-service, Husband, White
52, Self-emp-not-inc,135339, Some-college,10, Married-civ-spouse, Craft-repair, Husband, Asian-Pac-Islander
54, Private,135803, Bachelors,13, Married-civ-spouse, Exec-managerial, Husband, Asian-Pac-Islander
31, Private,128591, 9th,5, Divorced, Transport-moving, Not-in-family, White
44, Private,133853, Some-college,10, Divorced, Exec-managerial, Not-in-family, White
18, ?,137363, Some-college,10, Never-married, ?, Own-child, White
27, Self-emp-not-inc,243569, HS-grad,9, Married-civ-spouse, Sales, Husband, White
24, Private,119156, HS-grad,9, Never-married, Handlers-cleaners, Own-child, White
30, Private,391114, HS-grad,9, Married-civ-spouse, Handlers-cleaners, Husband, White
27, Private,252506, Some-college,10, Divorced, Exec-managerial, Own-child, White
34, State-gov,117503, Bachelors,13, Married-civ-spouse, Adm-clerical, Husband, White
25, State-gov,117833, Some-college,10, Married-civ-spouse, Exec-managerial, Wife, White
39, Private,294183, HS-grad,9, Divorced, Exec-managerial, Unmarried, White
28, Private,394927, Some-college,10, Married-civ-spouse, Tech-support, Husband, White
51, Self-emp-not-inc,259323, HS-grad,9, Married-civ-spouse, Craft-repair, Husband, White
21, ?,207988, HS-grad,9, Married-civ-spouse, ?, Other-relative, White
33, Private,96635, Some-college,10, Never-married, Sales, Not-in-family, Asian-Pac-Islander
27, Private,192283, Assoc-voc,11, Never-married, Handlers-cleaners, Own-child, White
29, Private,214881, HS-grad,9, Never-married, Exec-managerial, Not-in-family, White
33, State-gov,167474, 10th,6, Married-civ-spouse, Handlers-cleaners, Husband, White
37, Private,110713, HS-grad,9, Married-civ-spouse, Sales, Husband, White
20, Private,201204, HS-grad,9, Never-married, Handlers-cleaners, Own-child, White
24, Private,197666, Bachelors,13, Never-married, Exec-managerial, Not-in-family, White
29, Private,162002, HS-grad,9, Never-married, Other-service, Own-child, White
31, Private,263561, Bachelors,13, Married-civ-spouse, Exec-managerial, Husband, White
41, Private,224799, Some-college,10, Married-civ-spouse, Craft-repair, Husband, White
42, Self-emp-not-inc,89942, Some-college,10, Married-civ-spouse, Craft-repair, Husband, White
20, Private,238685, Some-college,10, Never-married, Sales, Not-in-family, White
54, Private,38795, 9th,5, Separated, Craft-repair, Unmarried, White
55, Private,90414, Bachelors,13, Married-spouse-absent, Craft-repair, Unmarried, White
21, Private,190805, HS-grad,9, Married-civ-spouse, Handlers-cleaners, Husband, White
52, Private,23780, Assoc-voc,11, Married-civ-spouse, Exec-managerial, Husband, White
19, Private,285263, HS-grad,9, Never-married, Adm-clerical, Own-child, White
33, Private,177331, Assoc-voc,11, Married-civ-spouse, Craft-repair, Husband, Black
22, Private,347530, HS-grad,9, Separated, Other-service, Unmarried, Black
59, Private,230039, HS-grad,9, Never-married, Exec-managerial, Unmarried, White
17, ?,210547, 10th,6, Never-married, ?, Own-child, White
31, Private,204752, 12th,8, Never-married, Sales, Own-child, White
74, Self-emp-not-inc,104001, HS-grad,9, Married-civ-spouse, Sales, Husband, White
45, Private,253116, 10th,6, Divorced, Other-service, Unmarried, Black
36, Private,169037, HS-grad,9, Never-married, Adm-clerical, Not-in-family, White
35, Self-emp-inc,202027, Some-college,10, Divorced, Exec-managerial, Not-in-family, White
45, Private,170099, Some-college,10, Divorced, Craft-repair, Not-in-family, White
42, Self-emp-not-inc,212847, HS-grad,9, Never-married, Farming-fishing, Own-child, White
50, State-gov,307392, Masters,14, Divorced, Prof-specialty, Unmarried, White
39, Private,233428, HS-grad,9, Divorced, Exec-managerial, Other-relative, White
44, Private,355728, Some-college,10, Separated, Exec-managerial, Not-in-family, White
52, Private,177995, 1st-4th,2, Married-civ-spouse, Farming-fishing, Husband, White
24, Private,283613, Bachelors,13, Never-married, Prof-specialty, Not-in-family, White
56, Self-emp-inc,184598, 9th,5, Married-civ-spouse, Transport-moving, Husband, White
27, Private,185647, HS-grad,9, Married-civ-spouse, Machine-op-inspct, Husband, White
47, Self-emp-inc,192894, Bachelors,13, Married-civ-spouse, Exec-managerial, Husband, White
40, Self-emp-not-inc,284706, Prof-school,15, Married-civ-spouse, Prof-specialty, Husband, Amer-Indian-Eskimo
38, Private,179579, HS-grad,9, Never-married, Prof-specialty, Not-in-family, White
27, Private,131679, Assoc-voc,11, Divorced, Sales, Not-in-family, White
52, Private,132973, HS-grad,9, Divorced, Adm-clerical, Unmarried, White
22, Private,154713, HS-grad,9, Divorced, Sales, Own-child, White
41, Private,121718, Some-college,10, Married-civ-spouse, Craft-repair, Husband, White
30, Private,255279, HS-grad,9, Divorced, Adm-clerical, Unmarried, White
55, Private,202559, Bachelors,13, Married-civ-spouse, Other-service, Other-relative, Asian-Pac-Islander
25, Private,123095, Some-college,10, Never-married, Adm-clerical, Own-child, White
